NAME,CATEGORY,SUBCAT,NAME_CLEAN
"MINISTRY OF CULTURE, COMMUNITY AND YOUTH (MCCY)",MINISTRY,MINISTRY,ministry of culture community and youth
MINISTRY OF DEFENCE (MINDEF),MINISTRY,MINISTRY,ministry of defence
MINISTRY OF DIGITAL DEVELOPMENT AND INFORMATION (MDDI),MINISTRY,MINISTRY,ministry of digital development and information
MINISTRY OF EDUCATION (MOE),MINISTRY,MINISTRY,ministry of education
MINISTRY OF FINANCE (MOF),MINISTRY,MINISTRY,ministry of finance
MINISTRY OF FOREIGN AFFAIRS (MFA),MINISTRY,MINISTRY,ministry of foreign affairs
MINISTRY OF HEALTH (MOH),MINISTRY,MINISTRY,ministry of health
MINISTRY OF HOME AFFAIRS (MHA),MINISTRY,MINISTRY,ministry of home affairs
MINISTRY OF LAW (MINLAW),MINISTRY,MINISTRY,ministry of law
MINISTRY OF MANPOWER (MOM),MINISTRY,MINISTRY,ministry of manpower
MINISTRY OF NATIONAL DEVELOPMENT (MND),MINISTRY,MINISTRY,ministry of national development
MINISTRY OF SOCIAL AND FAMILY DEVELOPMENT (MSF),MINISTRY,MINISTRY,ministry of social and family development
MINISTRY OF SUSTAINABILITY AND THE ENVIRONMENT (MSE),MINISTRY,MINISTRY,ministry of sustainability and the environment
MINISTRY OF TRADE AND INDUSTRY (MTI),MINISTRY,MINISTRY,ministry of trade and industry
MINISTRY OF TRANSPORT (MOT),MINISTRY,MINISTRY,ministry of transport
PRIME MINISTER'S OFFICE (PMO),MINISTRY,MINISTRY,prime ministers office
ACCOUNTING AND CORPORATE REGULATORY AUTHORITY (ACRA),STATUTORY_BOARDS,STATUTORY_BOARDS,accounting and corporate regulatory authority
"AGENCY FOR SCIENCE, TECHNOLOGY AND RESEARCH (A*STAR)",STATUTORY_BOARDS,STATUTORY_BOARDS,agency for science technology and research
BOARD OF ARCHITECTS (BOA),STATUTORY_BOARDS,STATUTORY_BOARDS,board of architects
BUILDING AND CONSTRUCTION AUTHORITY (BCA),STATUTORY_BOARDS,STATUTORY_BOARDS,building and construction authority
CENTRAL PROVIDENT FUND BOARD (CPFB),STATUTORY_BOARDS,STATUTORY_BOARDS,central provident fund board
CIVIL AVIATION AUTHORITY OF SINGAPORE (CAAS),STATUTORY_BOARDS,STATUTORY_BOARDS,civil aviation authority of singapore
CIVIL SERVICE COLLEGE (CSC),STATUTORY_BOARDS,STATUTORY_BOARDS,civil service college
COMPETITION AND CONSUMER COMMISSION OF SINGAPORE (CCCS),STATUTORY_BOARDS,STATUTORY_BOARDS,competition and consumer commission of singapore
COUNCIL FOR ESTATE AGENCIES (CEA),STATUTORY_BOARDS,STATUTORY_BOARDS,council for estate agencies
DEFENCE SCIENCE AND TECHNOLOGY AGENCY (DSTA),STATUTORY_BOARDS,STATUTORY_BOARDS,defence science and technology agency
ECONOMIC DEVELOPMENT BOARD (EDB),STATUTORY_BOARDS,STATUTORY_BOARDS,economic development board
ENERGY MARKET AUTHORITY (EMA),STATUTORY_BOARDS,STATUTORY_BOARDS,energy market authority
ENTERPRISE SINGAPORE (ENTERPRISESG),STATUTORY_BOARDS,STATUTORY_BOARDS,enterprise singapore
GAMBLING REGULATORY AUTHORITY OF SINGAPORE (GRA),STATUTORY_BOARDS,STATUTORY_BOARDS,gambling regulatory authority of singapore
GOVERNMENT TECHNOLOGY AGENCY (GOVTECH),STATUTORY_BOARDS,STATUTORY_BOARDS,government technology agency
HEALTH PROMOTION BOARD (HPB),STATUTORY_BOARDS,STATUTORY_BOARDS,health promotion board
HEALTH SCIENCES AUTHORITY (HSA),STATUTORY_BOARDS,STATUTORY_BOARDS,health sciences authority
HOME TEAM SCIENCE AND TECHNOLOGY AGENCY (HTX),STATUTORY_BOARDS,STATUTORY_BOARDS,home team science and technology agency
HOTELS LICENSING BOARD (HLB),STATUTORY_BOARDS,STATUTORY_BOARDS,hotels licensing board
HOUSING & DEVELOPMENT BOARD (HDB),STATUTORY_BOARDS,STATUTORY_BOARDS,housing  development board
INFO-COMMUNICATIONS MEDIA DEVELOPMENT AUTHORITY (IMDA),STATUTORY_BOARDS,STATUTORY_BOARDS,infocommunications media development authority
INLAND REVENUE AUTHORITY OF SINGAPORE (IRAS),STATUTORY_BOARDS,STATUTORY_BOARDS,inland revenue authority of singapore
INSTITUTE OF TECHNICAL EDUCATION (ITE),STATUTORY_BOARDS,STATUTORY_BOARDS,institute of technical education
INTELLECTUAL PROPERTY OFFICE OF SINGAPORE (IPOS),STATUTORY_BOARDS,STATUTORY_BOARDS,intellectual property office of singapore
ISEAS-YUSOF ISHAK INSTITUTE (ISEAS),STATUTORY_BOARDS,STATUTORY_BOARDS,iseasyusof ishak institute
JTC CORPORATION (JTC),STATUTORY_BOARDS,STATUTORY_BOARDS,jtc corporation
LAND SURVEYORS BOARD (LSB),STATUTORY_BOARDS,STATUTORY_BOARDS,land surveyors board
LAND TRANSPORT AUTHORITY (LTA),STATUTORY_BOARDS,STATUTORY_BOARDS,land transport authority
MAJLIS UGAMA ISLAM SINGAPURA (MUIS),STATUTORY_BOARDS,STATUTORY_BOARDS,majlis ugama islam singapura
MARITIME AND PORT AUTHORITY OF SINGAPORE (MPA),STATUTORY_BOARDS,STATUTORY_BOARDS,maritime and port authority of singapore
MONETARY AUTHORITY OF SINGAPORE (MAS),STATUTORY_BOARDS,STATUTORY_BOARDS,monetary authority of singapore
NANYANG POLYTECHNIC (NYP),STATUTORY_BOARDS,STATUTORY_BOARDS,nanyang polytechnic
NATIONAL ARTS COUNCIL (NAC),STATUTORY_BOARDS,STATUTORY_BOARDS,national arts council
NATIONAL COUNCIL OF SOCIAL SERVICE (NCSS),STATUTORY_BOARDS,STATUTORY_BOARDS,national council of social service
NATIONAL ENVIRONMENT AGENCY (NEA),STATUTORY_BOARDS,STATUTORY_BOARDS,national environment agency
NATIONAL HERITAGE BOARD (NHB),STATUTORY_BOARDS,STATUTORY_BOARDS,national heritage board
NATIONAL LIBRARY BOARD (NLB),STATUTORY_BOARDS,STATUTORY_BOARDS,national library board
NATIONAL PARKS BOARD (NPARKS),STATUTORY_BOARDS,STATUTORY_BOARDS,national parks board
NGEE ANN POLYTECHNIC (NP),STATUTORY_BOARDS,STATUTORY_BOARDS,ngee ann polytechnic
PEOPLE'S ASSOCIATION (PA),STATUTORY_BOARDS,STATUTORY_BOARDS,peoples association
"PROFESSIONAL ENGINEERS BOARD, SINGAPORE (PEB)",STATUTORY_BOARDS,STATUTORY_BOARDS,professional engineers board singapore
"PUB, Singapore's National Water Agency (PUB)",STATUTORY_BOARDS,STATUTORY_BOARDS,pub singapores national water agency
PUBLIC TRANSPORT COUNCIL (PTC),STATUTORY_BOARDS,STATUTORY_BOARDS,public transport council
REPUBLIC POLYTECHNIC (RP),STATUTORY_BOARDS,STATUTORY_BOARDS,republic polytechnic
SCIENCE CENTRE BOARD (SCB),STATUTORY_BOARDS,STATUTORY_BOARDS,science centre board
SENTOSA DEVELOPMENT CORPORATION (SDC),STATUTORY_BOARDS,STATUTORY_BOARDS,sentosa development corporation
SINGAPORE DENTAL COUNCIL (SDC),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore dental council
SINGAPORE EXAMINATIONS AND ASSESSMENT BOARD (SEAB),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore examinations and assessment board
SINGAPORE FOOD AGENCY (SFA),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore food agency
SINGAPORE LABOUR FOUNDATION (SLF),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore labour foundation
SINGAPORE LAND AUTHORITY (SLA),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore land authority
SINGAPORE MEDICAL COUNCIL (SMC),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore medical council
SINGAPORE NURSING BOARD (SNB),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore nursing board
SINGAPORE PHARMACY COUNCIL (SPC),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore pharmacy council
SINGAPORE POLYTECHNIC (SP),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore polytechnic
SINGAPORE TOURISM BOARD (STB),STATUTORY_BOARDS,STATUTORY_BOARDS,singapore tourism board
SKILLSFUTURE SINGAPORE (SSG),STATUTORY_BOARDS,STATUTORY_BOARDS,skillsfuture singapore
SPORT SINGAPORE (SportSG),STATUTORY_BOARDS,STATUTORY_BOARDS,sport singapore
TEMASEK POLYTECHNIC (TP),STATUTORY_BOARDS,STATUTORY_BOARDS,temasek polytechnic
TOTE BOARD (TOTE BOARD),STATUTORY_BOARDS,STATUTORY_BOARDS,tote board
TRADITIONAL CHINESE MEDICINE PRACTITIONERS BOARD (TCMPB),STATUTORY_BOARDS,STATUTORY_BOARDS,traditional chinese medicine practitioners board
URBAN REDEVELOPMENT AUTHORITY (URA),STATUTORY_BOARDS,STATUTORY_BOARDS,urban redevelopment authority
WORKFORCE SINGAPORE (WSG),STATUTORY_BOARDS,STATUTORY_BOARDS,workforce singapore
YELLOW RIBBON SINGAPORE (YRSG),STATUTORY_BOARDS,STATUTORY_BOARDS,yellow ribbon singapore
ATTORNEY-GENERAL'S CHAMBERS (AGC),ORGANS_OF_STATE,ORGANS_OF_STATE,attorneygenerals chambers
AUDITOR-GENERAL'S OFFICE (AGO),ORGANS_OF_STATE,ORGANS_OF_STATE,auditorgenerals office
INDUSTRIAL ARBITRATION COURT (IAC),ORGANS_OF_STATE,ORGANS_OF_STATE,industrial arbitration court
ISTANA (ISTANA),ORGANS_OF_STATE,ORGANS_OF_STATE,istana
"JUDICIARY, FAMILY JUSTICE COURTS (FJCOURTS)",ORGANS_OF_STATE,ORGANS_OF_STATE,judiciary family justice courts
"JUDICIARY, STATE COURTS (STATE COURTS)",ORGANS_OF_STATE,ORGANS_OF_STATE,judiciary state courts
"JUDICIARY, SUPREME COURT (SUPCOURT)",ORGANS_OF_STATE,ORGANS_OF_STATE,judiciary supreme court
PARLIAMENT OF SINGAPORE (PARL),ORGANS_OF_STATE,ORGANS_OF_STATE,parliament of singapore
PUBLIC SERVICE COMMISSION (PSC),ORGANS_OF_STATE,ORGANS_OF_STATE,public service commission
THE CABINET (CAB),ORGANS_OF_STATE,ORGANS_OF_STATE,the cabinet
Applied Research,OTHER_ORG,Autonomous Universities,applied research
NANYANG TECHNOLOGICAL UNIVERSITY SINGAPORE,OTHER_ORG,Autonomous Universities,nanyang technological university singapore
NATIONAL UNIVERSITY OF SINGAPORE,OTHER_ORG,Autonomous Universities,national university of singapore
SINGAPORE INSTITUTE OF TECHNOLOGY,OTHER_ORG,Autonomous Universities,singapore institute of technology
SINGAPORE MANAGEMENT UNIVERSITY,OTHER_ORG,Autonomous Universities,singapore management university
SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,OTHER_ORG,Autonomous Universities,singapore university of social sciences
SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,OTHER_ORG,Autonomous Universities,singapore university of technology and design
ACE The Place<br>Our Community Club @ Admiralty,OTHER_ORG,Community Centres,ace the placebrour community club  admiralty
Aljunied Community Centre,OTHER_ORG,Community Centres,aljunied community centre
Anchorvale Community Club,OTHER_ORG,Community Centres,anchorvale community club
Ang Mo Kio Community Centre,OTHER_ORG,Community Centres,ang mo kio community centre
Ayer Rajah Community Centre,OTHER_ORG,Community Centres,ayer rajah community centre
Bedok Community Centre,OTHER_ORG,Community Centres,bedok community centre
Bishan Community Club,OTHER_ORG,Community Centres,bishan community club
Bishan North Community Centre,OTHER_ORG,Community Centres,bishan north community centre
Boon Lay Community Centre,OTHER_ORG,Community Centres,boon lay community centre
Braddell Heights Community Club,OTHER_ORG,Community Centres,braddell heights community club
Bukit Batok Community Club,OTHER_ORG,Community Centres,bukit batok community club
Bukit Batok East Community Club,OTHER_ORG,Community Centres,bukit batok east community club
Bukit Merah Community Centre,OTHER_ORG,Community Centres,bukit merah community centre
Bukit Panjang Community Club,OTHER_ORG,Community Centres,bukit panjang community club
Bukit Timah Community Club,OTHER_ORG,Community Centres,bukit timah community club
Buona Vista Community Club,OTHER_ORG,Community Centres,buona vista community club
Cairnhill Community Club,OTHER_ORG,Community Centres,cairnhill community club
Canberra Community Club,OTHER_ORG,Community Centres,canberra community club
Changi Simei Community Club,OTHER_ORG,Community Centres,changi simei community club
Cheng San Community Club,OTHER_ORG,Community Centres,cheng san community club
Chong Pang Community Club,OTHER_ORG,Community Centres,chong pang community club
Chua Chu Kang Community Club,OTHER_ORG,Community Centres,chua chu kang community club
Ci Yuan Community Club,OTHER_ORG,Community Centres,ci yuan community club
Clementi Community Centre,OTHER_ORG,Community Centres,clementi community centre
Dover Community Centre,OTHER_ORG,Community Centres,dover community centre
Eunos Community Club,OTHER_ORG,Community Centres,eunos community club
Fengshan Community Club,OTHER_ORG,Community Centres,fengshan community club
Fuchun Community Club,OTHER_ORG,Community Centres,fuchun community club
Gek Poh Ville Community Club,OTHER_ORG,Community Centres,gek poh ville community club
Geylang Serai Community Club,OTHER_ORG,Community Centres,geylang serai community club
Geylang West Community Club,OTHER_ORG,Community Centres,geylang west community club
Henderson Community Club,OTHER_ORG,Community Centres,henderson community club
Hillview Community Club,OTHER_ORG,Community Centres,hillview community club
Hong Kah North Community Club,OTHER_ORG,Community Centres,hong kah north community club
Hougang Community Club,OTHER_ORG,Community Centres,hougang community club
Hwi Yoh Community Centre,OTHER_ORG,Community Centres,hwi yoh community centre
Jalan Besar Community Club,OTHER_ORG,Community Centres,jalan besar community club
Joo Chiat Community Club,OTHER_ORG,Community Centres,joo chiat community club
Jurong Green Community Club,OTHER_ORG,Community Centres,jurong green community club
Jurong Spring Community Club,OTHER_ORG,Community Centres,jurong spring community club
Kaki Bukit Community Centre,OTHER_ORG,Community Centres,kaki bukit community centre
Kallang Community Club,OTHER_ORG,Community Centres,kallang community club
Kampong Chai Chee Community Club,OTHER_ORG,Community Centres,kampong chai chee community club
Kampong Glam Community Club,OTHER_ORG,Community Centres,kampong glam community club
Kampong Kembangan Community Club,OTHER_ORG,Community Centres,kampong kembangan community club
Kampong Ubi Community Centre,OTHER_ORG,Community Centres,kampong ubi community centre
Katong Community Centre,OTHER_ORG,Community Centres,katong community centre
Keat Hong Community Club,OTHER_ORG,Community Centres,keat hong community club
Kebun Bahru Community Club,OTHER_ORG,Community Centres,kebun bahru community club
Kim Seng Community Centre,OTHER_ORG,Community Centres,kim seng community centre
Kolam Ayer Community Club,OTHER_ORG,Community Centres,kolam ayer community club
Kreta Ayer Community Club,OTHER_ORG,Community Centres,kreta ayer community club
Leng Kee Community Centre,OTHER_ORG,Community Centres,leng kee community centre
MacPherson Community Club,OTHER_ORG,Community Centres,macpherson community club
Marine Parade Community Club,OTHER_ORG,Community Centres,marine parade community club
Marsiling Community Club,OTHER_ORG,Community Centres,marsiling community club
Mountbatten Community Club,OTHER_ORG,Community Centres,mountbatten community club
Nanyang Community Club,OTHER_ORG,Community Centres,nanyang community club
Nee Soon Central Community Club,OTHER_ORG,Community Centres,nee soon central community club
Nee Soon East Community Club,OTHER_ORG,Community Centres,nee soon east community club
Nee Soon Link Community Centre,OTHER_ORG,Community Centres,nee soon link community centre
Nee Soon South Community Club,OTHER_ORG,Community Centres,nee soon south community club
Pasir Ris East Community Club,OTHER_ORG,Community Centres,pasir ris east community club
Pasir Ris Elias Community Club,OTHER_ORG,Community Centres,pasir ris elias community club
Paya Lebar Kovan Community Club,OTHER_ORG,Community Centres,paya lebar kovan community club
Pek Kio Community Centre,OTHER_ORG,Community Centres,pek kio community centre
Potong Pasir Community Club,OTHER_ORG,Community Centres,potong pasir community club
Punggol Community Club,OTHER_ORG,Community Centres,punggol community club
