NAME,CATEGORY,SUBCAT,NAME_CLEAN
Punggol Park Community Centre,OTHER_ORG,Community Centres,punggol park community centre
Queenstown Community Centre,OTHER_ORG,Community Centres,queenstown community centre
Radin Mas Community Club,OTHER_ORG,Community Centres,radin mas community club
Rivervale Community Centre,OTHER_ORG,Community Centres,rivervale community centre
Sembawang Community Club,OTHER_ORG,Community Centres,sembawang community club
Sengkang Community Club,OTHER_ORG,Community Centres,sengkang community club
Senja-Cashew Community Centre,OTHER_ORG,Community Centres,senjacashew community centre
Siglap Community Centre,OTHER_ORG,Community Centres,siglap community centre
Siglap South Community Centre,OTHER_ORG,Community Centres,siglap south community centre
Taman Jurong Community Club,OTHER_ORG,Community Centres,taman jurong community club
Tampines Central Community Club,OTHER_ORG,Community Centres,tampines central community club
Tampines Changkat Community Club,OTHER_ORG,Community Centres,tampines changkat community club
Tampines East Community Club,OTHER_ORG,Community Centres,tampines east community club
Tampines North Community Club,OTHER_ORG,Community Centres,tampines north community club
Tampines West Community Club,OTHER_ORG,Community Centres,tampines west community club
Tanglin Community Club,OTHER_ORG,Community Centres,tanglin community club
Tanjong Pagar Community Club,OTHER_ORG,Community Centres,tanjong pagar community club
Teck Ghee Community Club,OTHER_ORG,Community Centres,teck ghee community club
Telok Ayer Hong Lim Green Community Centre,OTHER_ORG,Community Centres,telok ayer hong lim green community centre
Telok Blangah Community Club,OTHER_ORG,Community Centres,telok blangah community club
The Frontier Community Club,OTHER_ORG,Community Centres,the frontier community club
The Serangoon Community Club,OTHER_ORG,Community Centres,the serangoon community club
Thomson Community Club,OTHER_ORG,Community Centres,thomson community club
Tiong Bahru Community Centre,OTHER_ORG,Community Centres,tiong bahru community centre
Toa Payoh Central Community Club,OTHER_ORG,Community Centres,toa payoh central community club
Toa Payoh East Community Club,OTHER_ORG,Community Centres,toa payoh east community club
Toa Payoh South Community Club,OTHER_ORG,Community Centres,toa payoh south community club
Toa Payoh West Community Club,OTHER_ORG,Community Centres,toa payoh west community club
Ulu Pandan Community Club,OTHER_ORG,Community Centres,ulu pandan community club
West Coast Community Centre,OTHER_ORG,Community Centres,west coast community centre
Whampoa Community Club,OTHER_ORG,Community Centres,whampoa community club
Woodgrove Community Centre,OTHER_ORG,Community Centres,woodgrove community centre
Woodlands Community Club,OTHER_ORG,Community Centres,woodlands community club
Woodlands Galaxy Community Club,OTHER_ORG,Community Centres,woodlands galaxy community club
Yew Tee Community Club,OTHER_ORG,Community Centres,yew tee community club
Yio Chu Kang Community Club,OTHER_ORG,Community Centres,yio chu kang community club
Yuhua Community Club,OTHER_ORG,Community Centres,yuhua community club
Zhenghua Community Club,OTHER_ORG,Community Centres,zhenghua community club
CENTRAL SINGAPORE CDC,OTHER_ORG,Community Development Councils,central singapore cdc
NORTH EAST CDC,OTHER_ORG,Community Development Councils,north east cdc
NORTH WEST CDC,OTHER_ORG,Community Development Councils,north west cdc
SOUTH EAST CDC,OTHER_ORG,Community Development Councils,south east cdc
SOUTH WEST CDC,OTHER_ORG,Community Development Councils,south west cdc
ALEXANDRA HOSPITAL,OTHER_ORG,Hospitals,alexandra hospital
CHANGI GENERAL HOSPITAL,OTHER_ORG,Hospitals,changi general hospital
INSTITUTE OF MENTAL HEALTH,OTHER_ORG,Hospitals,institute of mental health
KHOO TECK PUAT HOSPITAL,OTHER_ORG,Hospitals,khoo teck puat hospital
KK WOMEN'S AND CHILDREN'S HOSPITAL,OTHER_ORG,Hospitals,kk womens and childrens hospital
NATIONAL UNIVERSITY HOSPITAL,OTHER_ORG,Hospitals,national university hospital
NG TENG FONG GENERAL HOSPITAL & JURONG COMMUNITY HOSPITAL,OTHER_ORG,Hospitals,ng teng fong general hospital  jurong community hospital
SENGKANG GENERAL HOSPITAL,OTHER_ORG,Hospitals,sengkang general hospital
SINGAPORE GENERAL HOSPITAL,OTHER_ORG,Hospitals,singapore general hospital
TAN TOCK SENG HOSPITAL PTE LTD,OTHER_ORG,Hospitals,tan tock seng hospital pte ltd
WOODLANDS HEALTH,OTHER_ORG,Hospitals,woodlands health
Centre For Music And The Arts,OTHER_ORG,Institute of Technical Education,centre for music and the arts
INSTITUTE OF TECHNICAL EDUCATION,OTHER_ORG,Institute of Technical Education,institute of technical education
ASIAN BUSINESS LAW INSTITUTE,OTHER_ORG,Law Academy,asian business law institute
Singapore Academy of Law,OTHER_ORG,Law Academy,singapore academy of law
Aljunied Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,aljunied neighbourhood police post
Bedok Neighbourhood Police Post,OTHER_ORG,Police Posts > Manned NPPs,bedok neighbourhood police post
Chai Chee Neighbourhood Police Post (Self-Help Kiosk only),OTHER_ORG,Police Posts > Manned NPPs,chai chee neighbourhood police post
Changkat Neighbourhood Police Post,OTHER_ORG,Police Posts > Manned NPPs,changkat neighbourhood police post
Clementi Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,clementi neighbourhood police post
Commonwealth Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,commonwealth neighbourhood police post
Dover Neighbourhood Police Post,OTHER_ORG,Police Posts > Manned NPPs,dover neighbourhood police post
Hong Kah North Neighbourhood Police Post (Self-Help Kiosk Only)i,OTHER_ORG,Police Posts > Manned NPPs,hong kah north neighbourhood police posti
Hougang Neighbourhood Police Centre,OTHER_ORG,Police Posts > Manned NPPs,hougang neighbourhood police centre
Hougang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,hougang neighbourhood police post
Joo Chiat Neighbourhood Police Post (Self-Help Kiosk only),OTHER_ORG,Police Posts > Manned NPPs,joo chiat neighbourhood police post
Kaki Bukit Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,kaki bukit neighbourhood police post
Kampong Kembangan Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,kampong kembangan neighbourhood police post
Kampong Ubi Neighbourhood Police Post (Self-Help Kiosk only),OTHER_ORG,Police Posts > Manned NPPs,kampong ubi neighbourhood police post
Kebun Baru Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,kebun baru neighbourhood police post
Kolam Ayer Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,kolam ayer neighbourhood police post
Paya Lebar Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,paya lebar neighbourhood police post
Potong Pasir Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,potong pasir neighbourhood police post
Serangoon Gardens Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,serangoon gardens neighbourhood police post
Serangoon North Neighbourhood Police Post(Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,serangoon north neighbourhood police post
Tampines North Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,tampines north neighbourhood police post
Tanah Merah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,tanah merah neighbourhood police post
Teck Ghee Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,teck ghee neighbourhood police post
Telok Blangah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs,telok blangah neighbourhood police post
Ayer Rajah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,ayer rajah neighbourhood police post
Bishan Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,bishan neighbourhood police post
Boon Lay Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,boon lay neighbourhood police post
Boon Teck Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,boon teck neighbourhood police post
Bukit Batok Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,bukit batok neighbourhood police post
Bukit Panjang South Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,bukit panjang south neighbourhood police post
Bukit Timah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,bukit timah neighbourhood police post
Buona Vista Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,buona vista neighbourhood police post
Choa Chu Kang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,choa chu kang neighbourhood police post
Chong Pang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,chong pang neighbourhood police post
Eunos Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,eunos neighbourhood police post
Geylang Serai Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,geylang serai neighbourhood police post
Jurong Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,jurong neighbourhood police post
Kallang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,kallang neighbourhood police post
Kampong Glam Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,kampong glam neighbourhood police post
Khatib Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,khatib neighbourhood police post
Kim Keat Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,kim keat neighbourhood police post
Kim Seng Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,kim seng neighbourhood police post
Kreta Ayer Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,kreta ayer neighbourhood police post
Marine Parade Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,marine parade neighbourhood police post
Marsiling Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,marsiling neighbourhood police post
Moulmein Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,moulmein neighbourhood police post
Pasir Panjang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,pasir panjang neighbourhood police post
Radin Mas Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,radin mas neighbourhood police post
Siglap Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,siglap neighbourhood police post
Tampines East Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,tampines east neighbourhood police post
Tanjong Pagar Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,tanjong pagar neighbourhood police post
Thomson Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,thomson neighbourhood police post
West Coast Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,west coast neighbourhood police post
Whampoa Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs,whampoa neighbourhood police post
ANG MO KIO DIVISION,OTHER_ORG,Police Stations,ang mo kio division
BEDOK DIVISION,OTHER_ORG,Police Stations,bedok division
CENTRAL DIVISION,OTHER_ORG,Police Stations,central division
CLEMENTI DIVISION,OTHER_ORG,Police Stations,clementi division
JURONG DIVISION,OTHER_ORG,Police Stations,jurong division
TANGLIN DIVISION,OTHER_ORG,Police Stations,tanglin division
WOODLANDS DIVISION,OTHER_ORG,Police Stations,woodlands division
NATIONAL HEALTHCARE GROUP POLYCLINICS,OTHER_ORG,Polyclinics,national healthcare group polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS - KALLANG,OTHER_ORG,Polyclinics,national healthcare group polyclinics  kallang
NATIONAL HEALTHCARE GROUP POLYCLINICS - SEMBAWANG,OTHER_ORG,Polyclinics,national healthcare group polyclinics  sembawang
NATIONAL HEALTHCARE GROUP POLYCLINICS-ANG MO KIO,OTHER_ORG,Polyclinics,national healthcare group polyclinicsang mo kio
NATIONAL HEALTHCARE GROUP POLYCLINICS-GEYLANG,OTHER_ORG,Polyclinics,national healthcare group polyclinicsgeylang
NATIONAL HEALTHCARE GROUP POLYCLINICS-HOUGANG,OTHER_ORG,Polyclinics,national healthcare group polyclinicshougang
NATIONAL HEALTHCARE GROUP POLYCLINICS-TOA PAYOH,OTHER_ORG,Polyclinics,national healthcare group polyclinicstoa payoh
NATIONAL HEALTHCARE GROUP POLYCLINICS-WOODLANDS,OTHER_ORG,Polyclinics,national healthcare group polyclinicswoodlands
NATIONAL HEALTHCARE GROUP POLYCLINICS-YISHUN,OTHER_ORG,Polyclinics,national healthcare group polyclinicsyishun
SINGHEALTH POLYCLINICS,OTHER_ORG,Polyclinics,singhealth polyclinics
SINGHEALTH POLYCLINICS - BEDOK,OTHER_ORG,Polyclinics,singhealth polyclinics  bedok
SINGHEALTH POLYCLINICS - BUKIT MERAH,OTHER_ORG,Polyclinics,singhealth polyclinics  bukit merah
SINGHEALTH POLYCLINICS - MARINE PARADE,OTHER_ORG,Polyclinics,singhealth polyclinics  marine parade
SINGHEALTH POLYCLINICS - OUTRAM,OTHER_ORG,Polyclinics,singhealth polyclinics  outram
SINGHEALTH POLYCLINICS - PASIR RIS,OTHER_ORG,Polyclinics,singhealth polyclinics  pasir ris
SINGHEALTH POLYCLINICS - SENGKANG,OTHER_ORG,Polyclinics,singhealth polyclinics  sengkang
SINGHEALTH POLYCLINICS - TAMPINES,OTHER_ORG,Polyclinics,singhealth polyclinics  tampines
NANYANG POLYTECHNIC,OTHER_ORG,Polytechnics,nanyang polytechnic
NGEE ANN POLYTECHNIC,OTHER_ORG,Polytechnics,ngee ann polytechnic
REPUBLIC POLYTECHNIC,OTHER_ORG,Polytechnics,republic polytechnic
SINGAPORE POLYTECHNIC,OTHER_ORG,Polytechnics,singapore polytechnic
TEMASEK POLYTECHNIC,OTHER_ORG,Polytechnics,temasek polytechnic
Jurong Town Corporation,STATUTORY_BOARDS,Urban Planning,jurong town corporation
Assumption Pathway School,EDUCATION,Specialised Schools,assumption pathway school
Raffles Girls' School (Secondary),EDUCATION,Independent Schools,raffles girls school
Anglo-Chinese School (Independent),EDUCATION,Independent Schools,anglochinese school
Northlight School,EDUCATION,Specialised Schools,northlight school
