NAME,CATEGORY,SUBCAT
"MINISTRY OF CULTURE, COMMUNITY AND YOUTH (MCCY)",MINISTRY,
MINISTRY OF DEFENCE (MINDEF),MINISTRY,
MINISTRY OF DIGITAL DEVELOPMENT AND INFORMATION (MDDI),MINISTRY,
MINISTRY OF EDUCATION (MOE),MINISTRY,
MINISTRY OF FINANCE (MOF),MINISTRY,
MINISTRY OF FOREIGN AFFAIRS (MFA),MINISTRY,
MINISTRY OF HEALTH (MOH),MINISTRY,
MINISTRY OF HOME AFFAIRS (MHA),MINISTRY,
MINISTRY OF LAW (MINLAW),MINISTRY,
MINISTRY OF MANPOWER (MOM),MINISTRY,
MINISTRY OF NATIONAL DEVELOPMENT (MND),MINISTRY,
MINISTRY OF SOCIAL AND FAMILY DEVELOPMENT (MSF),MINISTRY,
MINISTRY OF SUSTAINABILITY AND THE ENVIRONMENT (MSE),MINISTRY,
MINISTRY OF TRADE AND INDUSTRY (MTI),MINISTRY,
MINISTRY OF TRANSPORT (MOT),MINISTRY,
PRIME MINISTER'S OFFICE (PMO),MINISTRY,
ACCOUNTING AND CORPORATE REGULATORY AUTHORITY (ACRA),STATUTORY_BOARDS,
"AGENCY FOR SCIENCE, TECHNOLOGY AND RESEARCH (A*STAR)",STATUTORY_BOARDS,
BOARD OF ARCHITECTS (BOA),STATUTORY_BOARDS,
BUILDING AND CONSTRUCTION AUTHORITY (BCA),STATUTORY_BOARDS,
CENTRAL PROVIDENT FUND BOARD (CPFB),STATUTORY_BOARDS,
CIVIL AVIATION AUTHORITY OF SINGAPORE (CAAS),STATUTORY_BOARDS,
CIVIL SERVICE COLLEGE (CSC),STATUTORY_BOARDS,
COMPETITION AND CONSUMER COMMISSION OF SINGAPORE (CCCS),STATUTORY_BOARDS,
COUNCIL FOR ESTATE AGENCIES (CEA),STATUTORY_BOARDS,
DEFENCE SCIENCE AND TECHNOLOGY AGENCY (DSTA),STATUTORY_BOARDS,
ECONOMIC DEVELOPMENT BOARD (EDB),STATUTORY_BOARDS,
ENERGY MARKET AUTHORITY (EMA),STATUTORY_BOARDS,
ENTERPRISE SINGAPORE (ENTERPRISESG),STATUTORY_BOARDS,
GAMBLING REGULATORY AUTHORITY OF SINGAPORE (GRA),STATUTORY_BOARDS,
GOVERNMENT TECHNOLOGY AGENCY (GOVTECH),STATUTORY_BOARDS,
HEALTH PROMOTION BOARD (HPB),STATUTORY_BOARDS,
HEALTH SCIENCES AUTHORITY (HSA),STATUTORY_BOARDS,
HOME TEAM SCIENCE AND TECHNOLOGY AGENCY (HTX),STATUTORY_BOARDS,
HOTELS LICENSING BOARD (HLB),STATUTORY_BOARDS,
HOUSING & DEVELOPMENT BOARD (HDB),STATUTORY_BOARDS,
INFO-COMMUNICATIONS MEDIA DEVELOPMENT AUTHORITY (IMDA),STATUTORY_BOARDS,
INLAND REVENUE AUTHORITY OF SINGAPORE (IRAS),STATUTORY_BOARDS,
INSTITUTE OF TECHNICAL EDUCATION (ITE),STATUTORY_BOARDS,
INTELLECTUAL PROPERTY OFFICE OF SINGAPORE (IPOS),STATUTORY_BOARDS,
ISEAS-YUSOF ISHAK INSTITUTE (ISEAS),STATUTORY_BOARDS,
JTC CORPORATION (JTC),STATUTORY_BOARDS,
LAND SURVEYORS BOARD (LSB),STATUTORY_BOARDS,
LAND TRANSPORT AUTHORITY (LTA),STATUTORY_BOARDS,
MAJLIS UGAMA ISLAM SINGAPURA (MUIS),STATUTORY_BOARDS,
MARITIME AND PORT AUTHORITY OF SINGAPORE (MPA),STATUTORY_BOARDS,
MONETARY AUTHORITY OF SINGAPORE (MAS),STATUTORY_BOARDS,
NANYANG POLYTECHNIC (NYP),STATUTORY_BOARDS,
NATIONAL ARTS COUNCIL (NAC),STATUTORY_BOARDS,
NATIONAL COUNCIL OF SOCIAL SERVICE (NCSS),STATUTORY_BOARDS,
NATIONAL ENVIRONMENT AGENCY (NEA),STATUTORY_BOARDS,
NATIONAL HERITAGE BOARD (NHB),STATUTORY_BOARDS,
NATIONAL LIBRARY BOARD (NLB),STATUTORY_BOARDS,
NATIONAL PARKS BOARD (NPARKS),STATUTORY_BOARDS,
NGEE ANN POLYTECHNIC (NP),STATUTORY_BOARDS,
PEOPLE'S ASSOCIATION (PA),STATUTORY_BOARDS,
"PROFESSIONAL ENGINEERS BOARD, SINGAPORE (PEB)",STATUTORY_BOARDS,
"PUB, Singapore's National Water Agency (PUB)",STATUTORY_BOARDS,
PUBLIC TRANSPORT COUNCIL (PTC),STATUTORY_BOARDS,
REPUBLIC POLYTECHNIC (RP),STATUTORY_BOARDS,
SCIENCE CENTRE BOARD (SCB),STATUTORY_BOARDS,
SENTOSA DEVELOPMENT CORPORATION (SDC),STATUTORY_BOARDS,
SINGAPORE DENTAL COUNCIL (SDC),STATUTORY_BOARDS,
SINGAPORE EXAMINATIONS AND ASSESSMENT BOARD (SEAB),STATUTORY_BOARDS,
SINGAPORE FOOD AGENCY (SFA),STATUTORY_BOARDS,
SINGAPORE LABOUR FOUNDATION (SLF),STATUTORY_BOARDS,
SINGAPORE LAND AUTHORITY (SLA),STATUTORY_BOARDS,
SINGAPORE MEDICAL COUNCIL (SMC),STATUTORY_BOARDS,
SINGAPORE NURSING BOARD (SNB),STATUTORY_BOARDS,
SINGAPORE PHARMACY COUNCIL (SPC),STATUTORY_BOARDS,
SINGAPORE POLYTECHNIC (SP),STATUTORY_BOARDS,
SINGAPORE TOURISM BOARD (STB),STATUTORY_BOARDS,
SKILLSFUTURE SINGAPORE (SSG),STATUTORY_BOARDS,
SPORT SINGAPORE (SportSG),STATUTORY_BOARDS,
TEMASEK POLYTECHNIC (TP),STATUTORY_BOARDS,
TOTE BOARD (TOTE BOARD),STATUTORY_BOARDS,
TRADITIONAL CHINESE MEDICINE PRACTITIONERS BOARD (TCMPB),STATUTORY_BOARDS,
URBAN REDEVELOPMENT AUTHORITY (URA),STATUTORY_BOARDS,
WORKFORCE SINGAPORE (WSG),STATUTORY_BOARDS,
YELLOW RIBBON SINGAPORE (YRSG),STATUTORY_BOARDS,
ATTORNEY-GENERAL'S CHAMBERS (AGC),ORGANS_OF_STATE,
AUDITOR-GENERAL'S OFFICE (AGO),ORGANS_OF_STATE,
INDUSTRIAL ARBITRATION COURT (IAC),ORGANS_OF_STATE,
ISTANA (ISTANA),ORGANS_OF_STATE,
"JUDICIARY, FAMILY JUSTICE COURTS (FJCOURTS)",ORGANS_OF_STATE,
"JUDICIARY, STATE COURTS (STATE COURTS)",ORGANS_OF_STATE,
"JUDICIARY, SUPREME COURT (SUPCOURT)",ORGANS_OF_STATE,
PARLIAMENT OF SINGAPORE (PARL),ORGANS_OF_STATE,
PUBLIC SERVICE COMMISSION (PSC),ORGANS_OF_STATE,
THE CABINET (CAB),ORGANS_OF_STATE,
Applied Research,OTHER_ORG,Autonomous Universities
NANYANG TECHNOLOGICAL UNIVERSITY SINGAPORE,OTHER_ORG,Autonomous Universities
NATIONAL UNIVERSITY OF SINGAPORE,OTHER_ORG,Autonomous Universities
SINGAPORE INSTITUTE OF TECHNOLOGY,OTHER_ORG,Autonomous Universities
SINGAPORE MANAGEMENT UNIVERSITY,OTHER_ORG,Autonomous Universities
SINGAPORE UNIVERSITY OF SOCIAL SCIENCES,OTHER_ORG,Autonomous Universities
SINGAPORE UNIVERSITY OF TECHNOLOGY AND DESIGN,OTHER_ORG,Autonomous Universities
ACE The Place<br>Our Community Club @ Admiralty,OTHER_ORG,Community Centres
Aljunied Community Centre,OTHER_ORG,Community Centres
Anchorvale Community Club,OTHER_ORG,Community Centres
Ang Mo Kio Community Centre,OTHER_ORG,Community Centres
Ayer Rajah Community Centre,OTHER_ORG,Community Centres
Bedok Community Centre,OTHER_ORG,Community Centres
Bishan Community Club,OTHER_ORG,Community Centres
Bishan North Community Centre,OTHER_ORG,Community Centres
Boon Lay Community Centre,OTHER_ORG,Community Centres
Braddell Heights Community Club,OTHER_ORG,Community Centres
Bukit Batok Community Club,OTHER_ORG,Community Centres
Bukit Batok East Community Club,OTHER_ORG,Community Centres
Bukit Merah Community Centre,OTHER_ORG,Community Centres
Bukit Panjang Community Club,OTHER_ORG,Community Centres
Bukit Timah Community Club,OTHER_ORG,Community Centres
Buona Vista Community Club,OTHER_ORG,Community Centres
Cairnhill Community Club,OTHER_ORG,Community Centres
Canberra Community Club,OTHER_ORG,Community Centres
Changi Simei Community Club,OTHER_ORG,Community Centres
Cheng San Community Club,OTHER_ORG,Community Centres
Chong Pang Community Club,OTHER_ORG,Community Centres
Chua Chu Kang Community Club,OTHER_ORG,Community Centres
Ci Yuan Community Club,OTHER_ORG,Community Centres
Clementi Community Centre,OTHER_ORG,Community Centres
Dover Community Centre,OTHER_ORG,Community Centres
Eunos Community Club,OTHER_ORG,Community Centres
Fengshan Community Club,OTHER_ORG,Community Centres
Fuchun Community Club,OTHER_ORG,Community Centres
Gek Poh Ville Community Club,OTHER_ORG,Community Centres
Geylang Serai Community Club,OTHER_ORG,Community Centres
Geylang West Community Club,OTHER_ORG,Community Centres
Henderson Community Club,OTHER_ORG,Community Centres
Hillview Community Club,OTHER_ORG,Community Centres
Hong Kah North Community Club,OTHER_ORG,Community Centres
Hougang Community Club,OTHER_ORG,Community Centres
Hwi Yoh Community Centre,OTHER_ORG,Community Centres
Jalan Besar Community Club,OTHER_ORG,Community Centres
Joo Chiat Community Club,OTHER_ORG,Community Centres
Jurong Green Community Club,OTHER_ORG,Community Centres
Jurong Spring Community Club,OTHER_ORG,Community Centres
Kaki Bukit Community Centre,OTHER_ORG,Community Centres
Kallang Community Club,OTHER_ORG,Community Centres
Kampong Chai Chee Community Club,OTHER_ORG,Community Centres
Kampong Glam Community Club,OTHER_ORG,Community Centres
Kampong Kembangan Community Club,OTHER_ORG,Community Centres
Kampong Ubi Community Centre,OTHER_ORG,Community Centres
Katong Community Centre,OTHER_ORG,Community Centres
Keat Hong Community Club,OTHER_ORG,Community Centres
Kebun Bahru Community Club,OTHER_ORG,Community Centres
Kim Seng Community Centre,OTHER_ORG,Community Centres
Kolam Ayer Community Club,OTHER_ORG,Community Centres
Kreta Ayer Community Club,OTHER_ORG,Community Centres
Leng Kee Community Centre,OTHER_ORG,Community Centres
MacPherson Community Club,OTHER_ORG,Community Centres
Marine Parade Community Club,OTHER_ORG,Community Centres
Marsiling Community Club,OTHER_ORG,Community Centres
Mountbatten Community Club,OTHER_ORG,Community Centres
Nanyang Community Club,OTHER_ORG,Community Centres
Nee Soon Central Community Club,OTHER_ORG,Community Centres
Nee Soon East Community Club,OTHER_ORG,Community Centres
Nee Soon Link Community Centre,OTHER_ORG,Community Centres
Nee Soon South Community Club,OTHER_ORG,Community Centres
Pasir Ris East Community Club,OTHER_ORG,Community Centres
Pasir Ris Elias Community Club,OTHER_ORG,Community Centres
Paya Lebar Kovan Community Club,OTHER_ORG,Community Centres
Pek Kio Community Centre,OTHER_ORG,Community Centres
Potong Pasir Community Club,OTHER_ORG,Community Centres
Punggol Community Club,OTHER_ORG,Community Centres
Punggol Park Community Centre,OTHER_ORG,Community Centres
Queenstown Community Centre,OTHER_ORG,Community Centres
Radin Mas Community Club,OTHER_ORG,Community Centres
Rivervale Community Centre,OTHER_ORG,Community Centres
Sembawang Community Club,OTHER_ORG,Community Centres
Sengkang Community Club,OTHER_ORG,Community Centres
Senja-Cashew Community Centre,OTHER_ORG,Community Centres
Siglap Community Centre,OTHER_ORG,Community Centres
Siglap South Community Centre,OTHER_ORG,Community Centres
Taman Jurong Community Club,OTHER_ORG,Community Centres
Tampines Central Community Club,OTHER_ORG,Community Centres
Tampines Changkat Community Club,OTHER_ORG,Community Centres
Tampines East Community Club,OTHER_ORG,Community Centres
Tampines North Community Club,OTHER_ORG,Community Centres
Tampines West Community Club,OTHER_ORG,Community Centres
Tanglin Community Club,OTHER_ORG,Community Centres
Tanjong Pagar Community Club,OTHER_ORG,Community Centres
Teck Ghee Community Club,OTHER_ORG,Community Centres
Telok Ayer Hong Lim Green Community Centre,OTHER_ORG,Community Centres
Telok Blangah Community Club,OTHER_ORG,Community Centres
The Frontier Community Club,OTHER_ORG,Community Centres
The Serangoon Community Club,OTHER_ORG,Community Centres
Thomson Community Club,OTHER_ORG,Community Centres
Tiong Bahru Community Centre,OTHER_ORG,Community Centres
Toa Payoh Central Community Club,OTHER_ORG,Community Centres
Toa Payoh East Community Club,OTHER_ORG,Community Centres
Toa Payoh South Community Club,OTHER_ORG,Community Centres
Toa Payoh West Community Club,OTHER_ORG,Community Centres
Ulu Pandan Community Club,OTHER_ORG,Community Centres
West Coast Community Centre,OTHER_ORG,Community Centres
Whampoa Community Club,OTHER_ORG,Community Centres
Woodgrove Community Centre,OTHER_ORG,Community Centres
Woodlands Community Club,OTHER_ORG,Community Centres
Woodlands Galaxy Community Club,OTHER_ORG,Community Centres
Yew Tee Community Club,OTHER_ORG,Community Centres
Yio Chu Kang Community Club,OTHER_ORG,Community Centres
Yuhua Community Club,OTHER_ORG,Community Centres
Zhenghua Community Club,OTHER_ORG,Community Centres
CENTRAL SINGAPORE CDC,OTHER_ORG,Community Development Councils
NORTH EAST CDC,OTHER_ORG,Community Development Councils
NORTH WEST CDC,OTHER_ORG,Community Development Councils
SOUTH EAST CDC,OTHER_ORG,Community Development Councils
SOUTH WEST CDC,OTHER_ORG,Community Development Councils
ALEXANDRA HOSPITAL,OTHER_ORG,Hospitals
CHANGI GENERAL HOSPITAL,OTHER_ORG,Hospitals
INSTITUTE OF MENTAL HEALTH,OTHER_ORG,Hospitals
KHOO TECK PUAT HOSPITAL,OTHER_ORG,Hospitals
KK WOMEN'S AND CHILDREN'S HOSPITAL,OTHER_ORG,Hospitals
NATIONAL UNIVERSITY HOSPITAL,OTHER_ORG,Hospitals
NG TENG FONG GENERAL HOSPITAL & JURONG COMMUNITY HOSPITAL,OTHER_ORG,Hospitals
SENGKANG GENERAL HOSPITAL,OTHER_ORG,Hospitals
SINGAPORE GENERAL HOSPITAL,OTHER_ORG,Hospitals
TAN TOCK SENG HOSPITAL PTE LTD,OTHER_ORG,Hospitals
WOODLANDS HEALTH,OTHER_ORG,Hospitals
Centre For Music And The Arts,OTHER_ORG,Institute of Technical Education
INSTITUTE OF TECHNICAL EDUCATION,OTHER_ORG,Institute of Technical Education
ASIAN BUSINESS LAW INSTITUTE,OTHER_ORG,Law Academy
Singapore Academy of Law,OTHER_ORG,Law Academy
Aljunied Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Bedok Neighbourhood Police Post,OTHER_ORG,Police Posts > Manned NPPs
Chai Chee Neighbourhood Police Post (Self-Help Kiosk only),OTHER_ORG,Police Posts > Manned NPPs
Changkat Neighbourhood Police Post,OTHER_ORG,Police Posts > Manned NPPs
Clementi Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Commonwealth Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Dover Neighbourhood Police Post,OTHER_ORG,Police Posts > Manned NPPs
Hong Kah North Neighbourhood Police Post (Self-Help Kiosk Only)i,OTHER_ORG,Police Posts > Manned NPPs
Hougang Neighbourhood Police Centre,OTHER_ORG,Police Posts > Manned NPPs
Hougang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Joo Chiat Neighbourhood Police Post (Self-Help Kiosk only),OTHER_ORG,Police Posts > Manned NPPs
Kaki Bukit Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Kampong Kembangan Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Kampong Ubi Neighbourhood Police Post (Self-Help Kiosk only),OTHER_ORG,Police Posts > Manned NPPs
Kebun Baru Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Kolam Ayer Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Paya Lebar Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Potong Pasir Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Serangoon Gardens Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Serangoon North Neighbourhood Police Post(Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Tampines North Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Tanah Merah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Teck Ghee Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Telok Blangah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Manned NPPs
Ayer Rajah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Bishan Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Boon Lay Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Boon Teck Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Bukit Batok Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Bukit Panjang South Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Bukit Timah Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Buona Vista Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Choa Chu Kang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Chong Pang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Eunos Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Geylang Serai Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Jurong Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Kallang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Kampong Glam Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Khatib Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Kim Keat Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Kim Seng Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Kreta Ayer Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Marine Parade Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Marsiling Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Moulmein Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Pasir Panjang Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Radin Mas Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Siglap Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Tampines East Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Tanjong Pagar Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Thomson Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
West Coast Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
Whampoa Neighbourhood Police Post (Self-Help Kiosk Only),OTHER_ORG,Police Posts > Redesigned NPPs
ANG MO KIO DIVISION,OTHER_ORG,Police Stations
BEDOK DIVISION,OTHER_ORG,Police Stations
CENTRAL DIVISION,OTHER_ORG,Police Stations
CLEMENTI DIVISION,OTHER_ORG,Police Stations
JURONG DIVISION,OTHER_ORG,Police Stations
TANGLIN DIVISION,OTHER_ORG,Police Stations
WOODLANDS DIVISION,OTHER_ORG,Police Stations
NATIONAL HEALTHCARE GROUP POLYCLINICS,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS - KALLANG,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS - SEMBAWANG,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS-ANG MO KIO,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS-GEYLANG,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS-HOUGANG,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS-TOA PAYOH,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS-WOODLANDS,OTHER_ORG,Polyclinics
NATIONAL HEALTHCARE GROUP POLYCLINICS-YISHUN,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - BEDOK,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - BUKIT MERAH,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - MARINE PARADE,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - OUTRAM,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - PASIR RIS,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - SENGKANG,OTHER_ORG,Polyclinics
SINGHEALTH POLYCLINICS - TAMPINES,OTHER_ORG,Polyclinics
NANYANG POLYTECHNIC,OTHER_ORG,Polytechnics
NGEE ANN POLYTECHNIC,OTHER_ORG,Polytechnics
REPUBLIC POLYTECHNIC,OTHER_ORG,Polytechnics
SINGAPORE POLYTECHNIC,OTHER_ORG,Polytechnics
TEMASEK POLYTECHNIC,OTHER_ORG,Polytechnics
